IDModel,IDCustomer,IDLocation,Date,TotalPrice,Quantity
105,10042,2003,2005-01-27,1108,2
118,10007,2005,2005-10-08,149,1
121,10013,2006,2007-03-05,178,1
129,10044,2010,2006-12-13,408,1
106,10024,2004,2007-11-15,204,1
126,10036,2009,2003-05-24,172,1
123,10012,2001,2008-07-22,392,1
114,10010,2004,2003-06-16,52,1
128,10044,2003,2007-01-03,321,1
102,10001,2004,2004-01-05,419,1
107,10041,2005,2009-12-28,372,3
129,10027,2009,2004-01-24,406,1
108,10002,2010,2010-02-26,151,1
106,10048,2004,2007-02-03,203,1
105,10026,2001,2008-02-02,556,1
108,10040,2003,2005-02-22,149,1
118,10008,2010,2004-12-18,151,1
121,10038,2005,2003-08-25,180,1
111,10012,2005,2007-04-06,287,1
104,10038,2010,2003-05-21,502,1
126,10037,2006,2009-06-23,170,1
103,10042,2007,2010-05-25,458,1
104,10036,2006,2006-09-27,503,1
123,10002,2004,2007-02-17,396,1
103,10014,2003,2007-08-08,920,2
111,10038,2008,2008-11-18,284,1
126,10019,2002,2007-07-17,172,1
101,10001,2006,2009-07-27,381,1
115,10013,2002,2007-12-13,33,1
101,10001,2007,2006-05-14,760,2
120,10015,2001,2004-12-08,219,1
105,10037,2009,2004-04-13,557,1
105,10041,2008,2008-12-19,553,1
130,10014,2002,2008-06-14,499,1
101,10048,2007,2009-11-06,380,1
106,10008,2008,2005-06-01,404,2
109,10021,2006,2009-05-05,160,1
113,10048,2003,2006-09-07,32,1
101,10034,2009,2009-07-03,382,1
114,10009,2003,2007-12-20,52,1
126,10044,2009,2007-04-28,170,1
111,10019,2006,2003-03-09,286,1
120,10045,2002,2008-07-18,221,1
102,10009,2008,2005-01-22,830,2
101,10006,2010,2009-07-01,1524,4
106,10017,2008,2004-08-18,206,1
104,10025,2010,2004-02-09,505,1
104,10022,2001,2004-08-25,503,1
123,10036,2002,2010-04-25,396,1
129,10049,2001,2007-04-05,406,1
113,10009,2008,2003-02-07,35,1
125,10009,2010,2010-11-15,665,1
129,10019,2010,2007-09-28,409,1
107,10006,2006,2009-02-03,123,1
121,10002,2009,2008-06-03,180,1
110,10014,2006,2008-03-02,82,1
123,10036,2006,2003-12-19,394,1
130,10032,2010,2005-12-13,499,1
122,10023,2001,2008-06-16,288,1
127,10037,2004,2003-08-03,194,1
107,10038,2004,2005-07-26,122,1
126,10033,2004,2010-10-11,173,1
121,10033,2006,2007-10-20,178,1
124,10031,2010,2007-12-22,436,1
116,10034,2009,2008-01-27,60,1
104,10045,2009,2008-05-07,503,1
118,10039,2001,2007-01-25,151,1
122,10010,2002,2006-07-28,285,1
112,10006,2002,2004-02-16,15,1
120,10012,2010,2006-12-12,218,1
113,10010,2005,2003-07-10,32,1
101,10007,2004,2009-09-14,1528,4
113,10007,2007,2010-09-02,35,1
104,10013,2006,2008-07-13,502,1
108,10018,2001,2007-02-25,150,1
108,10028,2001,2007-02-21,152,1
111,10019,2004,2004-01-27,284,1
115,10041,2002,2005-01-14,32,1
115,10048,2002,2006-04-24,30,1
118,10042,2010,2005-02-08,149,1
125,10036,2008,2009-09-11,663,1
113,10013,2009,2005-01-06,33,1
101,10047,2004,2008-09-04,381,1
101,10035,2006,2004-09-11,379,1
121,10002,2005,2006-09-27,179,1
129,10014,2008,2008-05-14,406,1
103,10019,2006,2008-08-05,461,1
111,10019,2003,2007-02-23,288,1
106,10029,2007,2008-12-03,202,1
124,10022,2010,2010-05-10,434,1
113,10036,2005,2009-01-12,36,1
112,10016,2009,2008-06-21,16,1
109,10042,2003,2009-01-10,159,1
114,10001,2002,2003-11-24,50,1
119,10046,2005,2008-05-12,171,1
116,10044,2004,2010-01-21,57,1
104,10041,2009,2004-08-26,506,1
116,10024,2007,2003-09-01,56,1
123,10003,2002,2006-02-03,395,1
116,10035,2004,2008-12-27,59,1
122,10030,2008,2010-09-08,287,1
119,10043,2003,2007-03-02,172,1
121,10022,2001,2010-09-18,179,1
130,10030,2001,2008-04-21,500,1
114,10015,2007,2007-02-10,49,1
125,10030,2003,2010-03-02,665,1
101,10003,2002,2009-02-11,762,2
102,10020,2008,2010-01-12,832,2
130,10018,2005,2005-12-15,998,2
118,10046,2004,2008-07-22,302,2
110,10046,2005,2010-03-15,83,1
105,10007,2003,2008-08-13,557,1
110,10040,2010,2006-05-17,82,1
101,10047,2004,2009-07-06,378,1
115,10029,2005,2010-08-26,29,1
124,10015,2005,2009-12-02,870,2
117,10013,2002,2004-02-10,56,1
105,10003,2002,2007-03-27,1106,2
123,10044,2004,2009-07-06,392,1
116,10028,2001,2006-03-16,60,1
104,10045,2007,2008-03-20,502,1
101,10048,2006,2007-11-22,381,1
118,10042,2010,2010-01-07,152,1
108,10050,2010,2006-06-13,153,1
126,10014,2007,2005-05-05,338,2
128,10003,2003,2008-01-27,322,1
107,10025,2003,2009-05-05,248,2
121,10020,2010,2009-04-27,352,2
108,10024,2009,2007-11-16,152,1
104,10035,2009,2006-04-06,503,1
126,10033,2006,2004-10-23,170,1
124,10022,2003,2003-10-26,434,1
106,10042,2004,2005-06-19,202,1
106,10014,2008,2006-07-22,406,2
119,10018,2002,2004-01-02,169,1
115,10018,2010,2003-03-17,32,1
101,10018,2007,2007-05-19,378,1
113,10002,2008,2003-05-28,35,1
102,10043,2009,2005-03-01,417,1
112,10047,2002,2006-07-01,17,1
113,10011,2002,2003-08-26,35,1
125,10006,2010,2003-06-13,667,1
130,10023,2010,2008-02-06,497,1
